0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
372.82382319465665,59.44250457088895,-27.28498821346858,866.0180505562564,893.3030387697249,2.1560900396654374,38.46123656460995,1009.2676826870565,18467.696486660738,894777.175667176,0.0,351.0,351.0,866.0180505562564,-27.28498821346858,344.9867500313208,39.96075697365613,-27.28498821346858,383.858669797702,411.1436580111706,-5.31436396997897,38.54250874145046,837.6836133188696,16993.199041739335,827968.20007517,0.0,307.0,308.0,383.858669797702,-27.28498821346858,399.0599278714945,49.07290023292925,370.4030591718818,866.0180505562564,495.6149913843746,6.114771949643634,46.91810524256091,990.3519747506107,19672.21249209869,957743.8268915869,0.0,314.0,313.0,866.0180505562564,370.4030591718818
375.1498995871017,77.3441047545186,295.2758998443861,1069.7210447527,774.4451449083139,6.277170200471251,46.26874831591384,1180.9882874892671,18727.845715564566,900359.759009044,0.0,355.0,356.0,1069.7210447527,295.2758998443861,345.01961037671487,20.21073150707351,294.1545989589011,407.0322214310588,112.87762247215773,0.1359061300183395,0.08124741703476435,579.3711479870362,16921.499389327262,828047.0649041157,0.0,446.0,446.0,407.0322214310588,294.1545989589011,410.76817795076715,74.88508953878758,342.3705370347565,1069.7210447527,727.3505077179434,5.824072670217549,41.30021968710816,1207.7117651810233,20419.434043518057,985843.6270818412,0.0,428.0,428.0,1069.7210447527,342.3705370347565
374.98217166298116,168.27284688920776,-151.3756195404764,1742.5015760437063,1893.8771955841828,5.247763369575272,36.70366449240504,1949.7715643703289,20040.56144431725,899957.2119911549,0.0,336.0,336.0,1742.5015760437063,-151.3756195404764,332.1807152379115,65.29980648304739,-151.3756195404764,454.1268586214293,605.5024781619056,-3.363438255610827,18.67554843381884,1077.1068924755498,16549.902183053746,797233.7165709876,0.0,420.0,421.0,454.1268586214293,-151.3756195404764,421.8014671914715,168.68999067828514,350.9671771568083,1742.5015760437063,1391.534398886898,5.8532947598129725,35.61947603050327,1959.493692262612,22168.786211738927,1012323.5212595315,0.0,406.0,406.0,1742.5015760437063,350.9671771568083
373.9641239007013,50.74231936097359,26.163687327983578,794.6285608470441,768.4648735190606,2.052328492461867,38.710235173376475,922.8528402655548,18465.25981644163,897513.8973616831,0.0,374.0,373.0,794.6285608470441,26.163687327983578,349.4395604365691,37.032863145784745,26.163687327983578,380.86853410307526,354.7048467750917,-4.657942336801671,29.60559160308081,815.4792071600663,17195.512440889757,838654.9450477657,0.0,320.0,320.0,380.86853410307526,26.163687327983578,398.23156684234243,41.36101365879414,368.90799132456846,794.6285608470441,425.72056952247567,6.261278554631412,48.43057775913835,902.8464932432977,19593.436209176132,955755.7604216218,0.0,322.0,322.0,794.6285608470441,368.90799132456846
373.03032944106684,29.345717368416416,141.2839115711113,652.2233483904478,510.9394368193365,2.2625540431896733,51.486635159556734,781.6997499656078,18314.465873914272,895272.7906585603,0.0,355.0,356.0,652.2233483904478,141.2839115711113,347.727240542693,32.317141702368524,123.34309740335117,377.8783984084485,254.53530100509732,-2.9782251983017534,11.561052592333278,766.2858385716125,17091.32884024519,834545.3773024632,0.0,317.0,318.0,377.8783984084485,123.34309740335117,394.96188460751495,29.182955009132023,370.7768261337101,652.2233483904478,281.4465222567377,4.1327845494480915,26.080038175133403,790.6931924115105,19385.72899452992,947908.5230580359,0.0,347.0,348.0,652.2233483904478,370.7768261337101
373.2869827548556,309.28793899229595,-2250.8246441302445,1037.2033190736347,3288.027963203879,-5.511162597815319,40.161182808505934,3246.4008679311873,23525.861580088374,895888.7586116535,0.0,335.0,334.0,1037.2033190736347,-2250.8246441302445,308.7173384729036,276.88697963238695,-2250.8246441302445,388.7176403014704,2639.542284431715,-7.365358718712055,56.31903856288883,3108.2262210254094,20076.693869058818,740921.6123349685,0.0,486.0,487.0,388.7176403014704,-2250.8246441302445,428.55310014819815,120.85348235764593,370.0292922100535,1037.2033190736347,667.1740268635813,3.1572128550222476,9.515112164898824,1421.6014598986926,21767.200704644067,1028527.4403556754,0.0,467.0,467.0,1037.2033190736347,370.0292922100535
373.81165812752215,48.061039971689695,-881.7162629530466,414.8813276294539,1296.5975905825005,-18.034234460635897,375.5427448176762,1837.0964422056375,18372.074543135685,897147.9795060531,0.0,358.0,359.0,414.8813276294539,-881.7162629530466,360.51131652709483,46.66425574459728,-881.7162629530466,377.8783984084485,1259.5946613614951,-18.862533118911912,400.9057412339812,1802.4138256159022,17717.26879237147,865227.1596650276,0.0,470.0,471.0,377.8783984084485,-881.7162629530466,386.45043220551327,6.320575035709642,371.8981270191952,414.8813276294539,42.98320061025868,1.3060753527915827,3.570650894541012,488.50601678232664,18928.356738001097,927481.0372932319,0.0,456.0,456.0,414.8813276294539,371.8981270191952
382.0686375230124,76.05356194653757,281.820289218566,676.891967871118,395.071678652552,2.4072670879354106,5.765761226515199,841.5608297330256,19066.12668378482,916964.7300552297,0.0,333.0,333.0,676.891967871118,281.820289218566,321.71913371257045,43.037805299667276,235.09941899002388,418.245230285909,183.1458112958851,0.021280927475909133,-0.5754968297299761,614.218875910689,15889.4878460177,772125.9209101691,0.0,419.0,418.0,418.245230285909,235.09941899002388,471.65341440649627,86.07803489697959,336.3902656455032,676.891967871118,340.50170222561485,0.559064687180644,-0.4956887867489863,927.7439859533275,23469.524547544712,1131968.1945755912,0.0,328.0,328.0,676.891967871118,336.3902656455032
383.83624377999223,57.47145285957875,292.2857641497594,628.3022628334342,336.01649868367474,1.933623192962501,4.989896790851505,775.5905629605845,18997.847539067818,921206.9850719813,0.0,268.0,267.0,628.3022628334342,292.2857641497594,342.94567094726995,31.268090215139043,267.24337770726083,435.4385105300124,168.1951328227516,0.5037672140144484,0.3293708820529062,624.6511515430366,16858.957114486544,823069.6102734478,0.0,376.0,376.0,435.4385105300124,267.24337770726083,448.34904433649956,62.30874522158348,365.9178556299418,628.3022628334342,262.38440720349234,0.984239797054714,0.25510054633593393,841.5999827850177,22159.645713807648,1076037.706407599,0.0,353.0,353.0,628.3022628334342,365.9178556299418
372.1384280284039,57.945565647595565,-57.18634515973552,889.1916021896134,946.3779473493489,2.3375310077459055,44.34173819280119,1131.1044631933912,18415.968026638056,893132.2272681695,0.0,360.0,361.0,889.1916021896134,-57.18634515973552,337.4232640862562,43.37285985554519,-62.79284958716058,398.8093482708354,461.602197857996,-4.584977427432911,32.95963025600395,943.2710147036148,16639.586343344992,809815.833807015,0.0,269.0,269.0,398.8093482708354,-62.79284958716058,407.67167440825347,49.97522357060595,348.3508084240099,889.1916021896134,540.8407937656034,6.194141441890974,49.86035472958235,1051.8031333720544,20093.746071214675,978412.0185798083,0.0,293.0,293.0,889.1916021896134,348.3508084240099
374.13107314365124,30.598453882158037,181.6507434485717,623.0695253678375,441.4187819192658,2.06064778878189,29.862183005826225,767.5288980494653,18373.776967256785,897914.5755447631,0.0,368.0,367.0,623.0695253678375,181.6507434485717,359.4875065241534,20.46796189974848,181.6507434485717,392.829076881582,211.17833343301032,-3.9212206870205564,27.544783532250868,619.1027985157436,17628.8741351213,862770.0156579682,0.0,423.0,422.0,392.829076881582,181.6507434485717,388.8990730141911,25.118786934389156,361.43265208800176,623.0695253678375,261.63687327983575,5.483205476897457,41.9205748723643,713.7331150859586,19078.439320774523,933357.7752340587,0.0,410.0,409.0,623.0695253678375,361.43265208800176
374.76787860486627,84.16312589491281,248.555029615844,746.786389733017,498.23136011717304,1.8983292847322268,4.629508003374507,966.3148623842242,18792.25326067321,899442.9086516792,0.0,406.0,405.0,746.786389733017,248.555029615844,321.97563129012514,73.8264308405288,110.26125373935936,475.0578084838161,364.7965547444567,-0.27540756026675106,0.23899259476588108,913.7595391402413,16157.035656004862,772741.5150963003,0.0,438.0,437.0,475.0578084838161,110.26125373935936,443.9172583228542,107.84587781500987,275.0924839056559,746.786389733017,471.6939058273611,0.6336195262727539,-0.3422222491691862,1167.5225120005427,22349.51293922396,1065401.41997485,0.0,422.0,422.0,746.786389733017,275.0924839056559
373.03578020926017,16.253062700020497,238.4633216464789,512.4345046666498,273.9711830201709,0.682354483399158,40.43360969889076,622.060085305484,18281.70380797641,895285.8725022244,0.0,350.0,350.0,512.4345046666498,238.4633216464789,359.7594219888835,12.416488153686306,238.4633216464789,377.1308644847919,138.667542838313,-4.277042086963209,31.894374090799566,549.0759123511989,17626.484101297872,863422.6127733205,0.0,420.0,421.0,377.1308644847919,238.4633216464789,387.11869638601553,13.573436182176026,368.1604574009118,512.4345046666498,144.27404726573798,4.369109649163426,29.495482628650457,589.6148212724211,18967.35749096049,929084.8713264372,0.0,425.0,425.0,512.4345046666498,368.1604574009118
373.0409195049853,104.88636648181604,-382.73736891221694,820.4184812131994,1203.1558501254162,-2.1872547154709685,20.054864198664383,1358.9061743982834,18935.126089004556,895298.2068119647,0.0,304.0,305.0,820.4184812131994,-382.73736891221694,335.93520436947716,80.00249082009292,-382.73736891221694,418.9927642095656,801.7301331217825,-5.9074211633628195,43.352477603559144,1159.1790636058417,16877.889917632874,806244.4904867453,0.0,305.0,306.0,418.9927642095656,-382.73736891221694,408.6227555898725,61.84726824168013,354.33107981326333,820.4184812131994,466.087401399936,3.3250529468130026,14.68597543574406,1006.4286472567023,20221.311523181346,980694.6134156939,0.0,307.0,307.0,820.4184812131994,354.33107981326333
373.8136826985654,67.64093252071018,-109.13995285387432,644.7480091538811,753.8879620077554,-1.4701166948164304,19.847346467746004,1011.7027709093692,18582.926943922965,897152.8384765569,0.0,325.0,326.0,644.7480091538811,-109.13995285387432,345.0435937567655,48.670040926903944,-109.13995285387432,393.2028438434104,502.3427966972847,-6.274438361338909,47.841287270402795,898.6651072733343,17047.27696051056,828104.6250162373,0.0,285.0,285.0,393.2028438434104,-109.13995285387432,402.65618898921946,46.93371182102203,362.1801860116584,644.7480091538811,282.56782314222266,2.9749684991146497,9.277865087188301,892.1041285399211,19839.546915989078,966374.8535741267,0.0,310.0,311.0,644.7480091538811,362.1801860116584
373.4453665049304,236.81312169383907,-887.6965343423,2688.879523393055,3576.576057735355,5.409349722878681,54.70284528569848,2903.89547933373,21467.83506397475,896268.8796118328,0.0,327.0,328.0,2688.879523393055,-887.6965343423,327.4960135800956,108.05017920365617,-887.6965343423,390.586475110612,1278.283009452912,-8.013230930266198,74.41660144231271,1779.8967563443869,16800.60474700438,785990.4325922295,0.0,279.0,280.0,390.586475110612,-887.6965343423,423.1596428890152,207.77262836656476,367.4129234772551,2688.879523393055,2321.4665999158,8.735781175640483,80.42360561985292,2841.231652981001,22919.160521669237,1015583.1429336364,0.0,327.0,328.0,2688.879523393055,367.4129234772551
373.2765484271713,39.676383559473045,51.20607377048216,821.5397820986844,770.3337083282023,3.474815717579151,66.2518097861225,990.1674757537326,18363.077117229164,895863.716225211,0.0,355.0,355.0,821.5397820986844,51.20607377048216,349.9472605597192,31.86104699681268,51.20607377048216,375.6357966374785,324.42972286699637,-3.9401376226334968,24.846831776062864,819.3315457007378,17195.243626997086,839873.4253433261,0.0,333.0,333.0,375.6357966374785,51.20607377048216,396.2222579500469,35.04675473571804,370.0292922100535,821.5397820986844,451.51048988863096,6.788533780641081,66.46956513984945,937.56993343618,19464.06455830874,950933.4190801127,0.0,344.0,343.0,821.5397820986844,370.0292922100535
373.7957730316444,72.42662440850317,198.8440236926752,1186.7101038049695,987.8660801122944,7.612582419299333,71.54641777999214,1247.6347018522285,18610.98486683653,897109.8552759467,0.0,348.0,348.0,1186.7101038049695,198.8440236926752,350.5225502084667,26.92929868698291,136.0511741055146,380.12100017941856,244.06982607390395,-3.3685944023332253,18.068160560150137,723.7308734979877,17207.417075800575,841254.12050032,0.0,325.0,326.0,380.12100017941856,136.0511741055146,400.37730067570527,71.36111510081935,367.0391565154268,1186.7101038049695,819.6709472895427,7.771437455094129,68.34292162224827,1290.492790681418,19881.679212398303,960905.5216216927,0.0,331.0,331.0,1186.7101038049695,367.0391565154268
374.4395866233937,59.90245404268719,-43.35696757208705,759.8682333970088,803.2252009690958,0.08341601632013712,28.028154699771424,1010.1019862643287,18549.49145534257,898655.007896145,0.0,379.0,378.0,759.8682333970088,-43.35696757208705,347.25925315923706,47.60838354677426,-43.35696757208705,386.101271568672,429.4582391407591,-4.845962075094821,29.57959265320399,851.7992273322205,17150.153092292534,833422.207582169,0.0,323.0,322.0,386.101271568672,-43.35696757208705,403.5955899532814,55.07634699219665,363.67525385897176,759.8682333970088,396.19297953803704,4.635534917939474,23.128427139747295,955.5102152480874,19932.429113761762,968629.4158878752,0.0,335.0,335.0,759.8682333970088,363.67525385897176
374.10413077515284,69.80548652375364,-108.766185892046,960.954858860654,1069.7210447527,1.933520081043657,39.270416740995294,1196.4720784149795,18605.17536692452,897849.9138603668,0.0,350.0,349.0,960.954858860654,-108.766185892046,348.43630761652815,46.98031498342941,-108.766185892046,394.6979116907237,503.4640975827697,-6.053213058630017,46.92786771484425,971.926926439581,17196.84224376611,836247.1382796676,0.0,340.0,339.0,394.6979116907237,-108.766185892046,399.15383682065385,55.46718676232834,362.9277199353151,960.954858860654,598.0271389253389,7.210967563251576,59.656690142192105,1109.2278189539497,19711.17855076153,957969.2083695693,0.0,317.0,317.0,960.954858860654,362.9277199353151
374.3248090188656,99.67720121349518,151.3756195404764,1397.5146702761513,1246.1390507356748,7.286767331323962,64.36464695833777,1480.151484012785,18919.307825536664,898379.5416452775,0.0,354.0,355.0,1397.5146702761513,151.3756195404764,351.17197030464337,31.89524413636121,151.3756195404764,398.0618143471787,246.6861948067023,-3.632359907800902,15.623816193925796,695.2912205597428,17260.65793941253,842812.7287311442,0.0,375.0,374.0,398.0618143471787,151.3756195404764,400.8865581611964,92.70517651765199,369.6555252482252,1397.5146702761513,1027.859145027926,8.492991413924809,76.59155059183256,1487.5727452898072,20102.67158288841,962127.7395868714,0.0,379.0,379.0,1397.5146702761513,369.6555252482252
373.76462578482545,181.09668763321807,-148.75925080767811,2451.537502632061,2600.2967534397394,8.180904443604623,80.73126596003574,2557.707768486097,20185.35471064433,897035.101883581,0.0,342.0,343.0,2451.537502632061,-148.75925080767811,341.71924810377067,54.86589367803139,-148.75925080767811,389.465174225127,538.2244250328051,-4.967468234220182,33.3124443897644,1045.239029048086,16922.914090812596,820126.1954490496,0.0,348.0,347.0,389.465174225127,-148.75925080767811,410.23883049107775,170.4416274357118,370.4030591718818,2451.537502632061,2081.134443460179,9.503621113533192,95.47104854700173,2527.677735762368,21615.777493248355,984573.1931785867,0.0,342.0,341.0,2451.537502632061,370.4030591718818
383.18106144315396,409.32288449309755,-1534.6871452671512,3466.314803995996,5001.001949263147,3.4542186246138473,29.935876238174664,4363.397203860763,27119.28914860462,919634.5474635696,0.0,381.0,382.0,3466.314803995996,-1534.6871452671512,294.66541380673317,216.7581926173995,-1610.188071556475,476.5528763311295,2086.7409478876043,-6.698075790557728,48.496856638536535,2830.24539897751,17695.707936308696,707196.9931361596,0.0,453.0,453.0,476.5528763311295,-1610.188071556475,472.1741963733105,356.4271184455087,347.6032745003533,3466.314803995996,3118.711529495643,6.552980307525369,44.752638164973064,4118.420880149205,28688.179437111587,1133218.0712959454,0.0,423.0,422.0,3466.314803995996,347.6032745003533
371.7333580835225,183.36143333649392,-428.336938255274,1760.8161571732949,2189.153095428569,3.727309504339092,29.481526883108522,2132.2195813682943,20193.828043495563,892160.059400454,0.0,364.0,365.0,1760.8161571732949,-428.336938255274,317.31335565001893,89.24842769359569,-428.336938255274,395.8192125762087,824.1561508314827,-5.512080325754589,35.640691960062675,1353.4932771763151,16091.468857621701,761552.0535600454,0.0,466.0,466.0,395.8192125762087,-428.336938255274,428.7705079309949,159.28230018407316,352.83601196595,1760.8161571732949,1407.9801452073448,6.420306292540596,43.64679723032306,2044.592071899025,22314.471590327335,1029049.2190343877,0.0,481.0,482.0,1760.8161571732949,352.83601196595
373.55142288034915,58.24299458673016,146.51664903670806,930.3059679907304,783.7893189540224,4.628281754350796,38.35409213408357,1098.549335953005,18488.704066184553,896523.414912838,0.0,332.0,333.0,930.3059679907304,146.51664903670806,343.3211510076733,28.696769866481997,146.51664903670806,396.56674649986536,250.0500974631573,-2.0649022626026703,9.367565612944748,715.4332127139588,16862.714992258927,823970.7624184159,0.0,367.0,367.0,396.56674649986536,146.51664903670806,407.3915049231163,50.32684203710533,349.4721093094949,930.3059679907304,580.8338586812356,6.125425579641971,49.75763513249314,1095.2488433647845,20079.888951938614,977739.6118154791,0.0,364.0,365.0,930.3059679907304,349.4721093094949
374.78952594140554,76.08844988476595,217.9061387459204,1107.0977409355337,889.1916021896133,5.843998383972347,46.30744551167404,1230.757347634103,18694.950512324038,899494.8622593733,0.0,290.0,291.0,1107.0977409355337,217.9061387459204,337.691286145134,31.031476426336805,217.9061387459204,397.6880473853504,179.78190863943,-0.4499687191953553,0.050324042661128665,719.1227663022893,16597.5576483142,810459.0867483215,0.0,293.0,293.0,397.6880473853504,217.9061387459204,417.93157751044134,67.87522779474368,356.5736815842334,1107.0977409355337,750.5240593513004,6.623980388536477,55.47126578758077,1239.6990959865461,20705.564136722776,1003035.7860250592,0.0,318.0,318.0,1107.0977409355337,356.5736815842334
373.7654044659959,77.73738894949982,69.894421861899,1226.3294017587732,1156.4349798968742,6.626331323925176,65.59206035361908,1338.629640864848,18654.567826775157,897036.9707183901,0.0,319.0,319.0,1226.3294017587732,69.894421861899,334.9403613060774,36.19422039187221,69.894421861899,408.90105624020055,339.00663437830156,-2.0603848606790947,12.338596045071698,800.6975040590299,16484.751888908857,803856.8671345857,0.0,345.0,345.0,408.90105624020055,69.894421861899,413.64509340320666,72.06379166769132,349.8458762713233,1226.3294017587732,876.4835254874499,7.417940810209765,70.11000199516133,1347.4193875318545,20525.436635372123,992748.2241676961,0.0,354.0,354.0,1226.3294017587732,349.8458762713233
373.863829765944,68.3333848413213,-63.16661654898895,984.5021774558392,1047.6687940048282,3.6216357564323323,44.681509642426306,1194.218861746953,18580.59516186072,897273.1914382657,0.0,333.0,333.0,984.5021774558392,-63.16661654898895,340.680331686122,43.0546085377514,-63.16661654898895,398.8093482708354,461.97596481982436,-4.16483726992441,30.659538543512966,930.259565728445,16796.871960404496,817632.7960466926,0.0,362.0,361.0,398.8093482708354,-63.16661654898895,409.3811910499158,57.351003580377444,352.08847804229333,984.5021774558392,632.4136994135458,6.8514391732723405,58.94082264787024,1132.0930731809965,20219.678497611025,982514.858519798,0.0,375.0,376.0,984.5021774558392,352.08847804229333
374.03607404085324,85.71962145082296,-41.48813276294537,852.188672968608,893.6768057315534,1.1378843434636527,12.998838721590976,1190.0814533349264,18761.282412985234,897686.5776980477,0.0,278.0,279.0,852.188672968608,-41.48813276294537,340.76380630759695,47.02651808737158,-41.48813276294537,387.2225724541569,428.71070521710226,-5.214085016885172,33.26573643889188,898.279512907378,16828.208762048413,817833.1351382327,0.0,439.0,439.0,387.2225724541569,-41.48813276294537,406.9741318157414,59.58799107809144,364.4227877826284,852.188672968608,487.7658851859796,5.335816437404028,31.32840660930148,1022.338009676054,20124.205309748988,976737.9163577792,0.0,460.0,459.0,852.188672968608,364.4227877826284
374.2723259079756,96.92784282819414,-281.4465222567377,938.902608112782,1220.3491303695196,-0.32525122970990367,24.470555698661816,1341.139800468401,18892.87743065473,898253.5821791415,0.0,368.0,368.0,938.902608112782,-281.4465222567377,344.57887683422564,66.9188419341166,-281.4465222567377,386.47503853050034,667.921560787238,-7.140067335614476,53.935099701247836,1106.6418794153346,17160.591621195916,826989.3044021415,0.0,486.0,485.0,386.47503853050034,-281.4465222567377,403.58920476768344,67.05726544733967,365.9178556299418,938.902608112782,572.9847524828401,6.2167532004954085,40.46921983704817,1115.0083689882001,20011.770827874603,968614.0914424403,0.0,507.0,507.0,938.902608112782,365.9178556299418
373.377776979333,505.88711970607,-6481.866652027018,981.1382747993842,7463.004926826402,-10.72713444827114,126.34034525854962,8648.193756200037,29563.614902425237,896106.6647503994,0.0,326.0,326.0,981.1382747993842,-6481.866652027018,309.88504875614893,486.5776330386708,-6481.866652027018,377.8783984084485,6859.7450504354665,-11.721357346123233,141.83669641658048,8420.41280455083,26977.478303200158,743724.1170147575,0.0,445.0,446.0,377.8783984084485,-6481.866652027018,432.50911196668284,110.93411261754473,371.15059309553845,981.1382747993842,609.9876817038457,3.2870109793617113,10.620620058279764,1403.6700800020137,21829.31360739473,1038021.8687200388,0.0,409.0,410.0,981.1382747993842,371.15059309553845
375.21172687203745,100.36097059352818,-354.3310798132634,1233.80474099534,1588.1358208086033,1.8221057134206848,42.01909092640889,1559.1349596025655,18963.752074407552,900508.14449289,0.0,318.0,317.0,1233.80474099534,-354.3310798132634,350.92107923151616,63.4822258236374,-354.3310798132634,390.96024207244034,745.2913218857037,-8.193360658350102,75.14803578973019,1218.0938165835457,17428.071605340785,842210.5901556386,0.0,372.0,372.0,390.96024207244034,-354.3310798132634,401.65760825620146,77.53126224944666,367.0391565154268,1233.80474099534,866.7655844799131,8.014284960937568,71.35083170008352,1425.7189994929474,19989.576270773927,963978.2598148835,0.0,377.0,376.0,1233.80474099534,367.0391565154268
374.0718933746951,281.38339139225457,-1463.2976555579387,2605.5294909053364,4068.8271464632753,1.884260327196966,34.92150555233044,3322.9747334916465,22689.495044953783,897772.5440992683,0.0,349.0,350.0,2605.5294909053364,-1463.2976555579387,326.7238733314519,174.85667468367416,-1463.2976555579387,447.0252863466909,1910.3229419046297,-7.807561155272225,65.55067818421458,2527.5951660572505,17977.41063900075,784137.2959954846,0.0,371.0,372.0,447.0252863466909,-1463.2976555579387,422.46303471390763,220.90161560567475,344.2393718438982,2605.5294909053364,2261.2901190614384,7.720934493393744,62.79848622882636,3012.321319302154,23159.87942571795,1013911.2833133783,0.0,376.0,376.0,2605.5294909053364,344.2393718438982
