0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
372.8549704414757,81.25378308664513,-298.2660355390128,1027.4853780660978,1325.7514136051107,-0.6230992796383166,43.84974887582639,1324.2815399729882,18647.828114823973,894851.9290595416,0.0,352.0,351.0,1027.4853780660978,-298.2660355390128,343.8774408358611,62.04924346656262,-298.2660355390128,375.6357966374785,673.9018321764913,-7.019546131730146,59.36017167482395,1148.1100335023439,17079.99327823043,825305.8580060666,0.0,325.0,326.0,375.6357966374785,-298.2660355390128,400.5426925563143,55.45999104733292,369.2817582863968,1027.4853780660978,658.2036197797011,8.057680021256983,76.10191215895958,1169.9825096092877,19775.129909271545,961302.4621351543,0.0,333.0,333.0,1027.4853780660978,369.2817582863968
368.6053958217216,308.72578776853936,-2299.7881161297564,1164.2840860952692,3464.0722022250256,-5.798485254321936,42.80047418183776,3341.769264441702,23316.69568897996,884652.9499721319,0.0,360.0,360.0,1164.2840860952692,-2299.7881161297564,307.6109882658917,284.06889937227794,-2299.7881161297564,374.1407287901652,2673.9288449199216,-7.149404075436452,53.87501574582121,3067.3157999260497,20281.981092721544,738266.3718381401,0.0,498.0,499.0,374.1407287901652,-2299.7881161297564,425.3214175544898,103.88172527901456,359.93758424068835,1164.2840860952692,804.3465018545809,4.503670887522177,23.584924212321756,1559.4017261367283,21392.138669205902,1020771.4021307756,0.0,464.0,465.0,1164.2840860952692,359.93758424068835
372.24464014005684,184.75292924316486,-3638.995140360687,562.519277551647,4201.514417912334,-16.22796763998846,298.05121231733926,4852.600434340923,19771.990030577774,893387.1363361364,0.0,408.0,409.0,562.519277551647,-3638.995140360687,319.9460766873973,178.55434448553484,-3638.995140360687,393.57661080523866,4032.5717511659254,-17.12151661561222,321.4566265867924,4725.650873092424,17316.5058264998,767870.5840497535,0.0,495.0,494.0,393.57661080523866,-3638.995140360687,417.64891624555867,29.089957267592183,357.69498246971835,562.519277551647,204.8242950819286,1.8515578509020902,5.865173218627403,941.4147632077626,20488.4885019716,1002357.3989893408,0.0,509.0,509.0,562.519277551647,357.69498246971835
373.08109945338185,62.88286025139186,172.3065694028633,536.7293571854917,364.42278778262846,-0.3961127410726818,0.2674741592239034,834.1709740311093,18516.187104926885,895394.6386881165,0.0,272.0,271.0,536.7293571854917,172.3065694028633,322.3218329385187,58.027843071842156,157.3558909297298,410.3961240875138,253.04023315778397,-0.807073448342047,0.22920031618096548,640.3511783368538,16031.549435828174,773572.3990524448,0.0,404.0,403.0,410.3961240875138,157.3558909297298,425.89001054517115,48.50661506514141,310.6003452793479,536.7293571854917,226.12901190614383,-0.30023935152927567,-0.10639098733100294,747.6967231285314,20985.838374952,1022136.0253084109,0.0,403.0,403.0,536.7293571854917,310.6003452793479
372.8939044999995,59.55622702410256,-118.85789386141116,857.7951773960331,976.6530712574443,-0.48918152941821086,41.02627232126276,1148.5414928422977,18463.834707250346,894945.3707999988,0.0,349.0,348.0,857.7951773960331,-118.85789386141116,333.1944023856368,51.212768797036134,-145.76911511305136,390.586475110612,536.3555902236634,-4.7668220581221235,35.031408081936064,1034.3215655244,16482.390506981803,799666.5657255282,0.0,277.0,278.0,390.586475110612,-145.76911511305136,412.53064491202184,45.51049524646319,361.43265208800176,857.7951773960331,496.3625253080313,5.370324456458061,42.398694995032265,1008.8467826848419,20307.358266769294,990073.5477888524,0.0,282.0,282.0,857.7951773960331,361.43265208800176
374.06753276014047,242.76721912964967,-1602.712732319908,2076.2754729564112,3678.988205276319,-1.5984846260265433,37.77966366819825,3154.6546681512436,21617.539502052412,897762.078624337,0.0,290.0,290.0,2076.2754729564112,-1602.712732319908,317.5617549434007,186.21372544556272,-1602.712732319908,393.2028438434104,1995.9155761633183,-8.070081896086931,68.93637203619711,2631.5202981620746,17841.68008661953,762148.2118641617,0.0,271.0,271.0,393.2028438434104,-1602.712732319908,426.2978837422663,152.4520341546799,342.3705370347565,2076.2754729564112,1733.9049359216547,8.267800828616302,73.67616827627037,2505.69085202509,22037.53918922348,1023114.9209814393,0.0,298.0,298.0,2076.2754729564112,342.3705370347565
373.8739526211602,142.64982021617965,157.72965789155816,1886.028089385788,1728.2984314942298,7.392638136749869,66.48013050712052,1975.5266027640548,19504.12734312506,897297.4862907846,0.0,334.0,334.0,1886.028089385788,157.72965789155816,343.49464117245526,47.92834331605517,151.74938650230476,389.465174225127,237.71578772282223,-2.540285646790013,5.575945200167588,809.4055165392381,16971.462216530224,824387.1388138926,0.0,304.0,303.0,389.465174225127,151.74938650230476,408.9415476610653,130.85091203092696,355.07861373692,1886.028089385788,1530.949475648868,8.967930197376385,84.80327729970935,1945.7312733220526,20944.366574585707,981459.7143865565,0.0,350.0,350.0,1886.028089385788,355.07861373692
374.2073838983579,16.323830201938204,239.5846225319639,509.4443689720232,269.8597464400593,0.07556986592976289,39.03243708097642,619.0144704670757,18339.333186269003,898097.721356059,0.0,363.0,364.0,509.4443689720232,239.5846225319639,361.868557807234,11.51660932361641,239.5846225319639,379.74723321759024,140.16261068562633,-5.805567444397164,49.97963696337139,544.1070958235565,17728.494365732113,868484.5387373617,0.0,448.0,449.0,379.74723321759024,239.5846225319639,385.89211780628216,11.412383910788819,370.7768261337101,509.4443689720232,138.66754283831312,6.28557475685882,56.706148345197185,571.5282514044751,18904.40375355843,926141.0827350772,0.0,440.0,441.0,509.4443689720232,370.7768261337101
373.194319695569,104.2370140251616,-435.8122774918408,830.1364222207361,1265.9486997125769,-3.1680637937298814,27.095474835697125,1355.9256292531486,18933.988447185213,895666.3672693656,0.0,314.0,314.0,830.1364222207361,-435.8122774918408,337.48073075663734,86.01560847641595,-435.8122774918408,403.29455181277547,839.1068293046162,-6.091990987768503,44.00296709086102,1211.1053750532744,17018.632502382847,809953.7538159295,0.0,294.0,293.0,403.29455181277547,-435.8122774918408,407.6291584163455,54.93328654876597,327.4198585616231,830.1364222207361,502.71656365911304,4.357705491985617,26.510180630499615,962.9008064640111,20127.168063747857,978309.9801992292,0.0,303.0,304.0,830.1364222207361,327.4198585616231
374.10023736930043,42.5949790335293,68.02558705275732,857.7951773960331,789.7695903432757,5.540851288564853,70.62555708769081,1031.1120862118848,18416.665699262412,897840.5696863211,0.0,352.0,353.0,857.7951773960331,68.02558705275732,352.03988833725566,28.79212555564087,68.02558705275732,378.2521653702769,310.22657831751957,-3.8131603922016026,24.91734666282794,805.9922364394344,17285.16541007477,844895.7320094134,0.0,353.0,352.0,378.2521653702769,68.02558705275732,397.6065973349186,39.493569935755865,366.2916225917701,857.7951773960331,491.503554804263,7.150186948078559,68.11536145737581,1001.5196149646854,19548.881154840936,954255.8336038047,0.0,313.0,314.0,857.7951773960331,366.2916225917701
374.1145651028372,84.15256700576487,206.31936292924195,1257.352059590525,1051.032696661283,6.84655891604046,60.83091026470142,1343.8365322681657,18737.613856313958,897874.9562468092,0.0,341.0,341.0,1257.352059590525,206.31936292924195,349.7416887307136,32.41605043018313,206.31936292924195,383.4849028358736,177.16553990663164,-2.4991854337850383,6.496263652172544,735.4282335352491,17191.4881060776,839380.0529537126,0.0,318.0,318.0,383.4849028358736,206.31936292924195,401.4489217025139,80.21410181128441,367.7866904390835,1257.352059590525,889.5653691514415,7.8853283938992185,67.29088520467623,1399.08970726463,20006.794877446802,963477.4120860335,0.0,339.0,339.0,1257.352059590525,367.7866904390835
373.6420613685925,52.304711237524074,11.213008854850106,661.5675224361562,650.354513581306,-2.3490778488476174,27.320336777376397,879.4849489932651,18462.191664151975,896740.9472846221,0.0,362.0,361.0,661.5675224361562,11.213008854850106,345.0002990836871,58.4899154309989,-128.20206790711958,378.6259323321052,506.8280002392248,-5.341862217678274,33.2858818652415,929.1187005284145,17117.47067239287,828000.717800849,0.0,323.0,323.0,378.6259323321052,-128.20206790711958,400.9957292612971,42.83433979959564,358.0687494315467,661.5675224361562,303.4987730046095,4.167395998411783,19.679667744459167,874.2573341438437,19737.10534597654,962389.750227113,0.0,331.0,332.0,661.5675224361562,358.0687494315467
374.1329419784604,71.97895689398449,-226.1290119061438,876.8572924492782,1102.9863043554221,-1.9028495604792384,39.4954019672964,1226.4994312305041,18624.476571619434,897919.060748305,0.0,353.0,354.0,876.8572924492782,-226.1290119061438,349.7286068870497,56.94317314788483,-226.1290119061438,381.6160680267319,607.7450799328757,-7.21328695459743,59.78067259268264,1080.302103851504,17325.104433403852,839348.6565289192,0.0,330.0,330.0,381.6160680267319,-226.1290119061438,397.58167953746346,46.07727506973169,351.7147110804649,876.8572924492782,525.1425813688134,7.100532095460158,60.486733962371446,1026.337190691205,19580.933818565467,954196.0308899123,0.0,349.0,348.0,876.8572924492782,351.7147110804649
373.7350359003473,100.40695438729523,11.213008854850106,1305.9417646282088,1294.7287557733587,4.245630720337161,42.74305712092774,1480.3195236405663,18900.563341471272,896964.0861608336,0.0,346.0,347.0,1305.9417646282088,11.213008854850106,348.5300608294534,55.205988125364385,2.990135694626684,386.8488054923286,383.8586697977019,-4.751436596943093,23.57477575605073,904.5315264555821,17263.603139022885,836472.1459906881,0.0,387.0,386.0,386.8488054923286,2.990135694626684,400.1222047242575,82.0954257529532,350.21964323315166,1305.9417646282088,955.7221213950572,8.693282792854424,80.81958453660079,1398.4520239879691,19961.31714791652,960293.2913382179,0.0,378.0,377.0,1305.9417646282088,350.21964323315166
373.2911876331762,284.1300859155425,-393.95037776706704,3605.7298807579655,3999.6802585250325,7.740978055375282,76.21765179620154,3732.4753788984217,22677.115052727117,895898.8503196228,0.0,350.0,349.0,3605.7298807579655,-393.95037776706704,332.3538939302253,102.33730746363914,-393.95037776706704,374.1407287901652,768.0911065572323,-4.37088828629067,19.437638875517845,1555.6800441097475,16965.162667747598,797649.3454325408,0.0,329.0,328.0,374.1407287901652,-393.95037776706704,418.322319721786,261.8607432164777,368.1604574009118,3605.7298807579655,3237.569423357054,9.768298211221772,99.7386708465565,3709.010352996247,23891.38570778372,1003973.5673322864,0.0,347.0,346.0,3605.7298807579655,368.1604574009118
374.2617358440571,324.12566448236197,-1033.8394164171798,3488.740821705696,4522.580238122876,5.544393192089785,51.20259547477111,3651.066602319972,23978.74092960175,898228.166025737,0.0,331.0,331.0,3488.740821705696,-1033.8394164171798,324.20032339417423,144.42968320248977,-1033.8394164171798,376.75709752296353,1410.5965139401433,-6.379511273038513,47.42184028140498,1949.6464050731176,17277.63752034538,778080.7761460181,0.0,312.0,312.0,376.75709752296353,-1033.8394164171798,428.9435308870746,284.3775051576997,368.5342243627401,3488.740821705696,3120.206597342956,8.643651996066984,77.79185798262856,3578.772994283278,24957.240780310643,1029464.474128979,0.0,333.0,333.0,3488.740821705696,368.5342243627401
373.1507135500223,139.50197406749828,6.727805312910053,1689.4266674640826,1682.6988621511725,6.261871405635238,50.8809892851197,1892.6358269284583,19424.297761476842,895561.7125200536,0.0,389.0,389.0,1689.4266674640826,6.727805312910053,329.254742871732,61.683151469037426,-185.3884130668551,391.707775996097,577.0961890629521,-4.51015927691733,28.125481569157376,1102.8049070019665,16373.643878072184,790211.3828921568,0.0,489.0,489.0,391.707775996097,-185.3884130668551,419.1497463335335,128.22815326100897,359.56381727886003,1689.4266674640826,1329.8628501852227,7.797085662150756,64.89112472323453,1882.3592544770838,21390.798245356593,1005959.3912004804,0.0,493.0,493.0,1689.4266674640826,359.56381727886003
367.77516595776035,249.62381432426415,-1818.750036256687,1877.431449263736,3696.181485520423,-2.8515330484779695,39.86408320003387,3157.7333900586264,21545.259597708166,882660.398298625,0.0,351.0,350.0,1877.431449263736,-1818.750036256687,306.87295425251483,198.42063785986144,-1818.750036256687,392.4553099197537,2211.205346176441,-8.142050980780649,71.66265168217683,2745.932298336814,17690.677737324357,736495.0902060356,0.0,409.0,410.0,392.4553099197537,-1818.750036256687,426.53133235717496,144.36402291475275,359.93758424068835,1877.431449263736,1517.4938650230479,7.593088786374161,63.20024465870567,2266.1748839036654,21943.38916444786,1023675.19765722,0.0,401.0,400.0,1877.431449263736,359.93758424068835
375.0474251450671,50.495693369571384,174.54917117383332,764.3534369389488,589.8042657651155,2.110114331301255,22.81091211492237,966.9396306763298,18514.04749175587,900113.820348161,0.0,381.0,381.0,764.3534369389488,174.54917117383332,347.1422952474316,30.82093084550071,174.54917117383332,378.6259323321052,204.0767611582719,-3.0942232186684153,10.889169753514423,697.7810279117326,17059.061775604718,833141.5085938359,0.0,470.0,471.0,378.6259323321052,174.54917117383332,402.7265817670305,37.62915562395046,364.0490208208001,764.3534369389488,400.3044161181487,6.15443619186209,48.14695289342114,896.1682541530317,19795.152176621326,966543.7962408732,0.0,480.0,479.0,764.3534369389488,364.0490208208001
374.78064897606214,60.75461822220323,189.87361660879512,922.083094830507,732.2094782217118,4.890687929909113,40.00145622417399,1056.5720498737203,18570.073663311385,899473.557542549,0.0,375.0,375.0,922.083094830507,189.87361660879512,344.54461486272476,28.789575970407437,189.12608268513844,386.8488054923286,197.72272280719017,-2.3658657045346887,8.032797973887956,719.0130985874396,16922.724819637104,826907.0756705394,0.0,444.0,444.0,386.8488054923286,189.12608268513844,406.8305430079056,56.23833734554146,371.5243600573668,922.083094830507,550.5587347731403,6.441598652283286,48.39674787753588,1085.68969723726,20090.756507133043,976393.3032189735,0.0,446.0,446.0,922.083094830507,371.5243600573668
372.8507655631551,116.7597987317513,-10.091707969365103,1570.9425405644995,1581.0342485338647,6.8366690711162645,61.647401468150434,1643.3479169086527,19069.890224596882,894841.8373515722,0.0,344.0,344.0,1570.9425405644995,-10.091707969365103,348.91737684364807,42.1803616161135,-10.091707969365103,377.8783984084485,387.97010637781364,-5.866179672393711,39.632216141187264,835.5533268025833,17197.554933330295,837401.7044247553,0.0,439.0,439.0,377.8783984084485,-10.091707969365103,401.5817647101971,106.47773798467531,369.6555252482252,1570.9425405644995,1201.2870153162744,8.703163832921094,79.601867161174,1653.5074441894112,20285.929285438822,963796.2353044731,0.0,467.0,467.0,1570.9425405644995,369.6555252482252
373.1195663032034,120.08910018831196,-436.9335783773258,1593.742325236028,2030.6759036133537,4.1345361181498514,53.7445690847338,1848.0901607926771,19113.335902954535,895486.9591276881,0.0,302.0,301.0,1593.742325236028,-436.9335783773258,328.07395074482264,64.80295388130953,-436.9335783773258,391.3340090342687,828.2675874115945,-7.013225106226609,69.23980849493326,1297.6831679765876,16331.34025024563,787377.4817875745,0.0,294.0,293.0,391.3340090342687,-436.9335783773258,419.37135899465085,98.32926889700788,350.21964323315166,1593.742325236028,1243.5226820028763,8.736018630047436,87.76274459183594,1738.6290074662274,21030.34773024008,1006491.2615871622,0.0,323.0,323.0,1593.742325236028,350.21964323315166
373.39303913027436,65.07458800184145,198.47025673084687,782.6680180685373,584.1977613376905,1.9303387131733731,10.249246504721109,1079.366195269986,18536.7721417574,896143.2939126586,0.0,304.0,303.0,782.6680180685373,198.47025673084687,333.5487023182032,37.86501358979824,198.47025673084687,400.3044161181487,201.83415938730184,-0.9882607731800344,1.2234545886005503,780.424877448988,16426.908643570456,800516.8855636877,0.0,328.0,328.0,400.3044161181487,198.47025673084687,414.3086854966861,49.824468765179574,341.6230031110999,782.6680180685373,441.04501495743744,3.444855715287834,17.439775172856308,1012.1157016114141,20418.070838458025,994340.8451920466,0.0,344.0,344.0,782.6680180685373,341.6230031110999
374.4981434474135,83.60507290416756,-184.6408791431984,719.8751684813767,904.5160476245751,-2.333516133854371,19.07773428335387,1183.1850436588284,18760.940156041004,898795.5442737925,0.0,274.0,274.0,719.8751684813767,-184.6408791431984,343.2903152333224,62.78827296204646,-184.6408791431984,377.8783984084485,562.5192775516468,-6.239055435746497,42.19923033982166,1005.5141839727909,17067.11457267309,823896.7565599738,0.0,448.0,449.0,377.8783984084485,-184.6408791431984,405.11619854298635,42.25876222035295,351.7147110804649,719.8751684813767,368.1604574009118,5.078869623489386,30.341196109234218,886.7858069153547,19934.52935155012,972278.8765031672,0.0,474.0,474.0,719.8751684813767,351.7147110804649
373.1949426405054,89.22590799819073,-265.3745428981192,800.2350652744692,1065.6096081725884,-2.8458121594018677,25.066040420585846,1251.947948152372,18756.28889797876,895667.8623372129,0.0,364.0,364.0,800.2350652744692,-265.3745428981192,342.44606910829265,84.73734304140142,-376.0095635993068,379.3734662557619,755.3830298550687,-6.638785394649338,45.16811158766217,1206.6763057595144,17240.1646866081,821870.5658599024,0.0,502.0,502.0,379.3734662557619,-376.0095635993068,401.1749816667406,49.674783441914,367.7866904390835,800.2350652744692,432.4483748353857,5.865306188642913,37.847305586832,962.1482889559225,19780.185811331627,962819.9560001774,0.0,482.0,481.0,800.2350652744692,367.7866904390835
372.9423384688031,48.43493039643416,132.68727144905958,469.4513040563911,336.7640326073315,-1.9353529656842943,7.174639810213531,760.0773132777857,18408.12090383069,895061.6123251274,0.0,287.0,287.0,469.4513040563911,132.68727144905958,343.7906957534701,41.866159032851584,132.68727144905958,412.6387258584839,279.9514544094243,-2.374654020964329,7.969934422284414,669.5271640589697,16953.444959587203,825097.6698083283,0.0,365.0,365.0,412.6387258584839,132.68727144905958,401.5197816890272,21.632121467211885,365.1703217062851,469.4513040563911,104.280982350106,0.918776374090578,0.3069354751650675,619.4287571183638,19689.15714435531,963647.4760536654,0.0,399.0,398.0,469.4513040563911,365.1703217062851
370.92991485182563,48.857905972419964,96.05810918988256,480.2905459494128,384.23243675953023,-2.5018065642758267,10.398453383499461,931.7508477096073,18305.03953715955,890231.7956443815,0.0,252.0,253.0,480.2905459494128,96.05810918988256,343.4068059364256,42.96778387543694,91.1991386861142,404.4158526982605,313.2167140121463,-3.3307743025378045,14.480753760271044,891.6075821298782,16931.14737619948,824176.3342474215,0.0,336.0,337.0,404.4158526982605,91.1991386861142,400.52961071265025,20.251028895291086,359.56381727886003,480.2905459494128,120.72672867055275,0.7770795837645806,1.3710273334282346,634.3932557381629,19636.68304338954,961271.0657103608,0.0,401.0,402.0,480.2905459494128,359.56381727886003
373.0689520271224,50.344390965189476,250.797631386814,575.6011212156387,324.8034898288247,0.9009182351833863,1.3424927119912842,920.7863925180254,18419.23326371662,895365.4848650938,0.0,248.0,247.0,575.6011212156387,250.797631386814,329.82831942190444,49.45236738545912,-894.0505726933817,380.4947671412469,1274.5453398346285,-14.29040111088964,283.6118595823439,1807.8024553113978,16238.511844410508,791587.9666125707,0.0,452.0,451.0,380.4947671412469,-894.0505726933817,414.10918738081017,30.923992697637996,353.5835458896066,575.6011212156387,222.0175753260321,1.5273212234626432,4.608296783863723,792.6344487242488,20328.163723879148,993862.0497139444,0.0,453.0,453.0,575.6011212156387,353.5835458896066
370.56860678872494,77.00736437807262,165.95253105178156,692.5901802679082,526.6376492161266,0.6606384871952136,3.520644469552971,1097.272951743014,18509.428291637705,889364.6562929398,0.0,371.0,371.0,692.5901802679082,165.95253105178156,311.3564446958798,96.3959232750314,-53.44867554145216,423.851734713334,477.30041025478613,-2.1436648113938803,4.080345017885371,966.4483048747006,15938.318634677093,747255.4672701117,0.0,474.0,475.0,423.851734713334,-53.44867554145216,418.8191183085495,65.52692686396537,292.2857641497594,692.5901802679082,400.30441611814877,2.301817742939145,6.3525927631720815,1091.5029365669134,20738.76510671339,1005165.8839405188,0.0,482.0,481.0,692.5901802679082,292.2857641497594
372.7904956405603,182.16590902096945,-1152.6973102785907,1640.089428502742,2792.786738781333,-1.9447820980279915,39.56836434725894,2415.29192061322,20182.75446654173,894697.1895373447,0.0,354.0,354.0,1640.089428502742,-1152.6973102785907,334.9883280661787,141.6866390190339,-1152.6973102785907,381.6160680267319,1534.3133783053227,-8.16039816142083,70.7246727679937,2129.076936402161,17690.916089334707,803971.9873588289,0.0,350.0,350.0,381.6160680267319,-1152.6973102785907,408.44272450325855,113.21801948057175,344.2393718438982,1640.089428502742,1295.8500566588439,8.26993371132677,74.2118980388352,1895.6967554552714,20677.316163727613,980262.5388078204,0.0,350.0,351.0,1640.089428502742,344.2393718438982
373.3164169030996,212.0199160804011,-1053.2752984322533,1547.3952219693144,2600.670520401568,-1.7336844851881479,23.128417336937915,2066.673508071397,20930.625439219388,895959.4005674389,0.0,121.0,122.0,1547.3952219693144,-1053.2752984322533,329.4564212948852,164.90557792673673,-1053.2752984322533,384.9799706831869,1438.2552691154401,-6.224869740462549,41.12638767545492,1772.7993573883766,17961.684276022803,790695.4111077245,0.0,95.0,96.0,384.9799706831869,-1053.2752984322533,416.4337064109142,124.09971660253517,342.7443039965849,1547.3952219693144,1204.6509179727295,6.76771760623785,50.024991797026,1647.7838980013405,21223.747544102433,999440.8953861941,0.0,99.0,99.0,1547.3952219693144,342.7443039965849
374.05959021220156,330.6077863037151,-5815.440159087093,739.3110504964503,6554.751209583544,-13.899094088797604,215.60339597613347,7014.233199632637,23429.330711047696,897743.0165092838,0.0,325.0,324.0,739.3110504964503,-5815.440159087093,332.27851759292327,320.5746244164636,-5815.440159087093,387.2225724541569,6202.66273154125,-14.892154992194996,236.36904258211746,6854.376363392128,21555.569397382867,797468.4422230157,0.0,414.0,414.0,387.2225724541569,-5815.440159087093,410.70417035855405,63.274759645176516,366.2916225917701,739.3110504964503,373.01942790468024,3.276559666730527,11.096189075534845,972.1081838136229,20334.474950150885,985690.0088605296,0.0,381.0,382.0,739.3110504964503,366.2916225917701
370.57872964394113,52.999569712432915,192.11621837976517,483.2806816440396,291.16446326427445,-1.4113518368329778,2.449415023124685,841.5527589261046,18319.98654923285,889388.9511454587,0.0,344.0,343.0,483.2806816440396,192.11621837976517,325.2906327690743,43.83981429895509,172.3065694028633,375.2620296756502,202.9554602727869,-1.537959254557523,1.5586126089470071,690.6894205347985,16065.153853248128,780697.5186457783,0.0,437.0,437.0,375.2620296756502,172.3065694028633,408.4011429287551,22.841206869800494,354.7048467750917,483.2806816440396,128.57583486894788,0.10739735522136312,0.38222938055280853,647.4148370518473,20028.294193291724,980162.7430290123,0.0,444.0,445.0,483.2806816440396,354.7048467750917
372.6878654622916,99.0919284917178,29.52758998443863,1024.4952423714717,994.9676523870331,3.032924938944547,20.390164511554435,1249.141427504812,18850.908162372543,894450.8771094999,0.0,351.0,352.0,1024.4952423714717,29.52758998443863,335.56003578154196,46.931599190278256,29.52758998443863,392.08154295792536,362.55395297348673,-4.129238236989012,20.520609559956185,820.8119443652517,16578.713400955676,805344.0858757007,0.0,465.0,464.0,392.08154295792536,29.52758998443863,412.43969495131034,78.78767795650167,354.7048467750917,1024.4952423714717,669.79039559638,5.889140048493564,37.08376812161787,1163.4660764408986,20537.76879544876,989855.2678831447,0.0,463.0,463.0,1024.4952423714717,354.7048467750917
